# Rescaled matter transfer functions [-T_i(k)/k^2] for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.00899e-05 to 288.436 h/Mpc,
# number of wavenumbers equal to 1038
# T_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# The rescaling factor [-1/k^2] with k in 1/Mpc is here to match the CMBFAST/CAMB output convention
#
#
#    1:k (h/Mpc)              2:-T_cdm/k2              3:-T_dmeff/k2            4:-T_b/k2                5:-T_g/k2                6:-T_ur/k2               7:-T_ncdm/k2             8:-T_tot/k2          
       2.347208942701e-05       2.425050332095e+05       2.425050324863e+05       2.425049875664e+05       3.233325661211e+05       3.233316979263e+05       0.000000000000e+00       2.448475434486e+05 
       2.383517900075e-05       2.425050222817e+05       2.425050215360e+05       2.425049752157e+05       3.233323184048e+05       3.233314231428e+05       0.000000000000e+00       2.448475250903e+05 
       2.420388520435e-05       2.425050110156e+05       2.425050102466e+05       2.425049624821e+05       3.233320629687e+05       3.233311397957e+05       0.000000000000e+00       2.448475061621e+05 
       2.457829492143e-05       2.425049994391e+05       2.425049986461e+05       2.425049493925e+05       3.233317996235e+05       3.233308476693e+05       0.000000000000e+00       2.448474866849e+05 
       2.495849637959e-05       2.425049874651e+05       2.425049866474e+05       2.425049358582e+05       3.233315280193e+05       3.233305463868e+05       0.000000000000e+00       2.448474665637e+05 
       2.534457917122e-05       2.425049751213e+05       2.425049742780e+05       2.425049219054e+05       3.233312479520e+05       3.233302357158e+05       0.000000000000e+00       2.448474458185e+05 
       2.573663427464e-05       2.425049623488e+05       2.425049614793e+05       2.425049074738e+05       3.233309590949e+05       3.233299153010e+05       0.000000000000e+00       2.448474243824e+05 
       2.613475407549e-05       2.425049492544e+05       2.425049483577e+05       2.425048926685e+05       3.233306613339e+05       3.233295849984e+05       0.000000000000e+00       2.448474023550e+05 
       2.653903238852e-05       2.425049357189e+05       2.425049347943e+05       2.425048773688e+05       3.233303542460e+05       3.233292443545e+05       0.000000000000e+00       2.448473796077e+05 
       2.694956447972e-05       2.425049217546e+05       2.425049208012e+05       2.425048615854e+05       3.233300375752e+05       3.233288930815e+05       0.000000000000e+00       2.448473561444e+05 
       2.736644708873e-05       2.425049073626e+05       2.425049063795e+05       2.425048453175e+05       3.233297110419e+05       3.233285308673e+05       0.000000000000e+00       2.448473319573e+05 
       2.778977845167e-05       2.425048925222e+05       2.425048915085e+05       2.425048285427e+05       3.233293743289e+05       3.233281573611e+05       0.000000000000e+00       2.448473070164e+05 
       2.821965832426e-05       2.425048772212e+05       2.425048761758e+05       2.425048112469e+05       3.233290271210e+05       3.233277722131e+05       0.000000000000e+00       2.448472813000e+05 
       2.865618800534e-05       2.425048614139e+05       2.425048603359e+05       2.425047933827e+05       3.233286690496e+05       3.233273750186e+05       0.000000000000e+00       2.448472547523e+05 
       2.909947036075e-05       2.425048451619e+05       2.425048440503e+05       2.425047750097e+05       3.233282998791e+05       3.233269655055e+05       0.000000000000e+00       2.448472274256e+05 
       2.954960984757e-05       2.425048283929e+05       2.425048272467e+05       2.425047560536e+05       3.233279191855e+05       3.233265432115e+05       0.000000000000e+00       2.448471992365e+05 
       3.000671253870e-05       2.425048110401e+05       2.425048098581e+05       2.425047364454e+05       3.233275265418e+05       3.233261076707e+05       0.000000000000e+00       2.448471701069e+05 
       3.047088614791e-05       2.425047932139e+05       2.425047919951e+05       2.425047162936e+05       3.233271217473e+05       3.233256586417e+05       0.000000000000e+00       2.448471401375e+05 
       3.094224005516e-05       2.425047748014e+05       2.425047735446e+05       2.425046954829e+05       3.233267042921e+05       3.233251955730e+05       0.000000000000e+00       2.448471092029e+05 
       3.142088533243e-05       2.425047558450e+05       2.425047545489e+05       2.425046740535e+05       3.233262738624e+05       3.233247181078e+05       0.000000000000e+00       2.448470773343e+05 
       3.190693476988e-05       2.425047362975e+05       2.425047349610e+05       2.425046519560e+05       3.233258300136e+05       3.233242257572e+05       0.000000000000e+00       2.448470444720e+05 
       3.240050290240e-05       2.425047161007e+05       2.425047147226e+05       2.425046291297e+05       3.233253722741e+05       3.233237180041e+05       0.000000000000e+00       2.448470105450e+05 
       3.290170603662e-05       2.425046952787e+05       2.425046938576e+05       2.425046055962e+05       3.233249002702e+05       3.233231944273e+05       0.000000000000e+00       2.448469755648e+05 
       3.341066227834e-05       2.425046738220e+05       2.425046723566e+05       2.425045813434e+05       3.233244135703e+05       3.233226545468e+05       0.000000000000e+00       2.448469395086e+05 
       3.392749156031e-05       2.425046517143e+05       2.425046502032e+05       2.425045563525e+05       3.233239117210e+05       3.233220978591e+05       0.000000000000e+00       2.448469023463e+05 
       3.445231567053e-05       2.425046289172e+05       2.425046273590e+05       2.425045305823e+05       3.233233942260e+05       3.233215238161e+05       0.000000000000e+00       2.448468640254e+05 
       3.498525828094e-05       2.425046053974e+05       2.425046037907e+05       2.425045039967e+05       3.233228605817e+05       3.233209318611e+05       0.000000000000e+00       2.448468244977e+05 
       3.552644497655e-05       2.425045811098e+05       2.425045794529e+05       2.425044765477e+05       3.233223102545e+05       3.233203214055e+05       0.000000000000e+00       2.448467837028e+05 
       3.607600328507e-05       2.425045561214e+05       2.425045544129e+05       2.425044482993e+05       3.233217428458e+05       3.233196919939e+05       0.000000000000e+00       2.448467416931e+05 
       3.663406270690e-05       2.425045303111e+05       2.425045285493e+05       2.425044191274e+05       3.233211576905e+05       3.233190429029e+05       0.000000000000e+00       2.448466983303e+05 
       3.720075474571e-05       2.425045037218e+05       2.425045019052e+05       2.425043890718e+05       3.233205543270e+05       3.233183736106e+05       0.000000000000e+00       2.448466536416e+05 
       3.777621293938e-05       2.425044763174e+05       2.425044744441e+05       2.425043580929e+05       3.233199321717e+05       3.233176834713e+05       0.000000000000e+00       2.448466075737e+05 
       3.836057289149e-05       2.425044480031e+05       2.425044460714e+05       2.425043260926e+05       3.233192905463e+05       3.233169717427e+05       0.000000000000e+00       2.448465600135e+05 
       3.895397230327e-05       2.425044188327e+05       2.425044168407e+05       2.425042931214e+05       3.233186289535e+05       3.233162378614e+05       0.000000000000e+00       2.448465109974e+05 
       3.955655100607e-05       2.425043887757e+05       2.425043867216e+05       2.425042591451e+05       3.233179467658e+05       3.233154811317e+05       0.000000000000e+00       2.448464604763e+05 
       4.016845099426e-05       2.425043577447e+05       2.425043556266e+05       2.425042240726e+05       3.233172432613e+05       3.233147007617e+05       0.000000000000e+00       2.448464083429e+05 
       4.078981645874e-05       2.425043257805e+05       2.425043235964e+05       2.425041879409e+05       3.233165178706e+05       3.233138961093e+05       0.000000000000e+00       2.448463546187e+05 
       4.142079382089e-05       2.425042928270e+05       2.425042905748e+05       2.425041506899e+05       3.233157698753e+05       3.233130663815e+05       0.000000000000e+00       2.448462992269e+05 
       4.206153176708e-05       2.425042587868e+05       2.425042564643e+05       2.425041122182e+05       3.233149984818e+05       3.233122107079e+05       0.000000000000e+00       2.448462420483e+05 
       4.271218128370e-05       2.425042237557e+05       2.425042213608e+05       2.425040726175e+05       3.233142031341e+05       3.233113284529e+05       0.000000000000e+00       2.448461831582e+05 
       4.337289569278e-05       2.425041875906e+05       2.425041851210e+05       2.425040317404e+05       3.233133829355e+05       3.233104186379e+05       0.000000000000e+00       2.448461223898e+05 
       4.404383068805e-05       2.425041503057e+05       2.425041477591e+05       2.425039895965e+05       3.233125371775e+05       3.233094804701e+05       0.000000000000e+00       2.448460597347e+05 
       4.472514437169e-05       2.425041118755e+05       2.425041092496e+05       2.425039461559e+05       3.233116650760e+05       3.233085130783e+05       0.000000000000e+00       2.448459951437e+05 
       4.541699729155e-05       2.425040721972e+05       2.425040694894e+05       2.425039013109e+05       3.233107657201e+05       3.233075154618e+05       0.000000000000e+00       2.448459284884e+05 
       4.611955247898e-05       2.425040313385e+05       2.425040285463e+05       2.425038551245e+05       3.233098384027e+05       3.233064868209e+05       0.000000000000e+00       2.448458598123e+05 
       4.683297548730e-05       2.425039891508e+05       2.425039862715e+05       2.425038074429e+05       3.233088821027e+05       3.233054260391e+05       0.000000000000e+00       2.448457889395e+05 
       4.755743443073e-05       2.425039457233e+05       2.425039427543e+05       2.425037583503e+05       3.233078960913e+05       3.233043322891e+05       0.000000000000e+00       2.448457159334e+05 
       4.829310002407e-05       2.425039009045e+05       2.425038978429e+05       2.425037076896e+05       3.233068792914e+05       3.233032043925e+05       0.000000000000e+00       2.448456406134e+05 
       4.904014562292e-05       2.425038546746e+05       2.425038515175e+05       2.425036554359e+05       3.233058307750e+05       3.233020413164e+05       0.000000000000e+00       2.448455629314e+05 
       4.979874726447e-05       2.425038069981e+05       2.425038037426e+05       2.425036015476e+05       3.233047495648e+05       3.233008419758e+05       0.000000000000e+00       2.448454828223e+05 
       5.056908370909e-05       2.425037578445e+05       2.425037544875e+05       2.425035459886e+05       3.233036346609e+05       3.232996052595e+05       0.000000000000e+00       2.448454002251e+05 
       5.135133648233e-05       2.425037071661e+05       2.425037037044e+05       2.425034887052e+05       3.233024850111e+05       3.232983300004e+05       0.000000000000e+00       2.448453150606e+05 
       5.214568991780e-05       2.425036548993e+05       2.425036513298e+05       2.425034296275e+05       3.233012995109e+05       3.232970149758e+05       0.000000000000e+00       2.448452272327e+05 
       5.295233120056e-05       2.425036010650e+05       2.425035973841e+05       2.425033687697e+05       3.233000771365e+05       3.232956590398e+05       0.000000000000e+00       2.448451367291e+05 
       5.377145041121e-05       2.425035454231e+05       2.425035416275e+05       2.425033058856e+05       3.232988164838e+05       3.232942606626e+05       0.000000000000e+00       2.448450432737e+05 
       5.460324057074e-05       2.425034881475e+05       2.425034842335e+05       2.425032411419e+05       3.232975166664e+05       3.232928188282e+05       0.000000000000e+00       2.448449470067e+05 
       5.544789768595e-05       2.425034290478e+05       2.425034250119e+05       2.425031743413e+05       3.232961762777e+05       3.232913319962e+05       0.000000000000e+00       2.448448476998e+05 
       5.630562079569e-05       2.425033681468e+05       2.425033639850e+05       2.425031054992e+05       3.232947941593e+05       3.232897988700e+05       0.000000000000e+00       2.448447453386e+05 
       5.717661201771e-05       2.425033053045e+05       2.425033010130e+05       2.425030344684e+05       3.232933688989e+05       3.232882178954e+05       0.000000000000e+00       2.448446397432e+05 
       5.806107659637e-05       2.425032405477e+05       2.425032361223e+05       2.425029612676e+05       3.232918992678e+05       3.232865876969e+05       0.000000000000e+00       2.448445309010e+05 
       5.895922295089e-05       2.425031736683e+05       2.425031691049e+05       2.425028856810e+05       3.232903836853e+05       3.232849065428e+05       0.000000000000e+00       2.448444185609e+05 
       5.987126272458e-05       2.425031048126e+05       2.425031001070e+05       2.425028078467e+05       3.232888210027e+05       3.232831731282e+05       0.000000000000e+00       2.448443028284e+05 
       6.079741083462e-05       2.425030338141e+05       2.425030289618e+05       2.425027275897e+05       3.232872096118e+05       3.232813856843e+05       0.000000000000e+00       2.448441834920e+05 
       6.173788552278e-05       2.425029605589e+05       2.425029555553e+05       2.425026447873e+05       3.232855479318e+05       3.232795424645e+05       0.000000000000e+00       2.448440603916e+05 
       6.269290840676e-05       2.425028849483e+05       2.425028797888e+05       2.425025593319e+05       3.232838343574e+05       3.232776416926e+05       0.000000000000e+00       2.448439333813e+05 
       6.366270453251e-05       2.425028070803e+05       2.425028017598e+05       2.425024713121e+05       3.232820674996e+05       3.232756818032e+05       0.000000000000e+00       2.448438025123e+05 
       6.464750242720e-05       2.425027268385e+05       2.425027213522e+05       2.425023806020e+05       3.232802456366e+05       3.232736608930e+05       0.000000000000e+00       2.448436676179e+05 
       6.564753415306e-05       2.425026439761e+05       2.425026383187e+05       2.425022869449e+05       3.232783668236e+05       3.232715768296e+05       0.000000000000e+00       2.448435283982e+05 
       6.666303536212e-05       2.425025584797e+05       2.425025526459e+05       2.425021903173e+05       3.232764293765e+05       3.232694277357e+05       0.000000000000e+00       2.448433847871e+05 
       6.769424535171e-05       2.425024704537e+05       2.425024644381e+05       2.425020908131e+05       3.232744317168e+05       3.232672118336e+05       0.000000000000e+00       2.448432368364e+05 
       6.874140712082e-05       2.425023796182e+05       2.425023734150e+05       2.425019881415e+05       3.232723716996e+05       3.232649267730e+05       0.000000000000e+00       2.448430842075e+05 
       6.980476742741e-05       2.425022860591e+05       2.425022796625e+05       2.425018823774e+05       3.232702476130e+05       3.232625706301e+05       0.000000000000e+00       2.448429269299e+05 
       7.088457684653e-05       2.425021893963e+05       2.425021828003e+05       2.425017731290e+05       3.232680570667e+05       3.232601407961e+05       0.000000000000e+00       2.448427645607e+05 
       7.198108982940e-05       2.425020898188e+05       2.425020830171e+05       2.425016605734e+05       3.232657983701e+05       3.232576353553e+05       0.000000000000e+00       2.448425972295e+05 
       7.309456476329e-05       2.425019872087e+05       2.425019801949e+05       2.425015445807e+05       3.232634693635e+05       3.232550519158e+05       0.000000000000e+00       2.448424247545e+05 
       7.422526403251e-05       2.425018813130e+05       2.425018740806e+05       2.425014248851e+05       3.232610676446e+05       3.232523878356e+05       0.000000000000e+00       2.448422468154e+05 
       7.537345408018e-05       2.425017721346e+05       2.425017646768e+05       2.425013014767e+05       3.232585910877e+05       3.232496407424e+05       0.000000000000e+00       2.448420633483e+05 
       7.653940547100e-05       2.425016595063e+05       2.425016518159e+05       2.425011741747e+05       3.232560372740e+05       3.232468079625e+05       0.000000000000e+00       2.448418741152e+05 
       7.772339295506e-05       2.425015434200e+05       2.425015354898e+05       2.425010429572e+05       3.232534039284e+05       3.232438869586e+05       0.000000000000e+00       2.448416790368e+05 
       7.892569553256e-05       2.425014236935e+05       2.425014155161e+05       2.425009076277e+05       3.232506884737e+05       3.232408748825e+05       0.000000000000e+00       2.448414778559e+05 
       8.014659651953e-05       2.425013002618e+05       2.425012918295e+05       2.425007681066e+05       3.232478884156e+05       3.232377689610e+05       0.000000000000e+00       2.448412704312e+05 
       8.138638361462e-05       2.425011729600e+05       2.425011642648e+05       2.425006242138e+05       3.232450010518e+05       3.232345662040e+05       0.000000000000e+00       2.448410565182e+05 
       8.264534896691e-05       2.425010417048e+05       2.425010327385e+05       2.425004758503e+05       3.232420237114e+05       3.232312636439e+05       0.000000000000e+00       2.448408359524e+05 
       8.392378924471e-05       2.425009063259e+05       2.425008970800e+05       2.425003228298e+05       3.232389535282e+05       3.232278581085e+05       0.000000000000e+00       2.448406084790e+05 
       8.522200570549e-05       2.425007667731e+05       2.425007572390e+05       2.425001650854e+05       3.232357877134e+05       3.232243464937e+05       0.000000000000e+00       2.448403739617e+05 
       8.654030426688e-05       2.425006228612e+05       2.425006130298e+05       2.425000024147e+05       3.232325232138e+05       3.232207254208e+05       0.000000000000e+00       2.448401321254e+05 
       8.787899557874e-05       2.425004744544e+05       2.425004643164e+05       2.424998346641e+05       3.232291569546e+05       3.232169914796e+05       0.000000000000e+00       2.448398827419e+05 
       8.923839509638e-05       2.425003213627e+05       2.425003109087e+05       2.424996616257e+05       3.232256856986e+05       3.232131410874e+05       0.000000000000e+00       2.448396255259e+05 
       9.061882315486e-05       2.425001635509e+05       2.425001527710e+05       2.424994832454e+05       3.232221063221e+05       3.232091707636e+05       0.000000000000e+00       2.448393603451e+05 
       9.202060504454e-05       2.425000008417e+05       2.424999897257e+05       2.424992993263e+05       3.232184154158e+05       3.232050767317e+05       0.000000000000e+00       2.448390869208e+05 
       9.344407108766e-05       2.424998330604e+05       2.424998215979e+05       2.424991096739e+05       3.232146094758e+05       3.232008551082e+05       0.000000000000e+00       2.448388049738e+05 
       9.488955671623e-05       2.424996600084e+05       2.424996481884e+05       2.424989140689e+05       3.232106848638e+05       3.231965018645e+05       0.000000000000e+00       2.448385141976e+05 
       9.635740255106e-05       2.424994815647e+05       2.424994693763e+05       2.424987123691e+05       3.232066379405e+05       3.231920129580e+05       0.000000000000e+00       2.448382143609e+05 
       9.784795448199e-05       2.424992975785e+05       2.424992850100e+05       2.424985044018e+05       3.232024649181e+05       3.231873841854e+05       0.000000000000e+00       2.448379051986e+05 
       9.936156374946e-05       2.424991078381e+05       2.424990948778e+05       2.424982899326e+05       3.231981618164e+05       3.231826111382e+05       0.000000000000e+00       2.448375863809e+05 
       1.008985870272e-04       2.424989121917e+05       2.424988988273e+05       2.424980687864e+05       3.231937246192e+05       3.231776893586e+05       0.000000000000e+00       2.448372576345e+05 
       1.024593865065e-04       2.424987104480e+05       2.424986966670e+05       2.424978407480e+05       3.231891491402e+05       3.231726142046e+05       0.000000000000e+00       2.448369186430e+05 
       1.040443299810e-04       2.424985024111e+05       2.424984882004e+05       2.424976055966e+05       3.231844310633e+05       3.231673808907e+05       0.000000000000e+00       2.448365690811e+05 
       1.056537909342e-04       2.424982878969e+05       2.424982732431e+05       2.424973631225e+05       3.231795659627e+05       3.231619845071e+05       0.000000000000e+00       2.448362086316e+05 
       1.072881486267e-04       2.424980666894e+05       2.424980515788e+05       2.424971130835e+05       3.231745492396e+05       3.231564199557e+05       0.000000000000e+00       2.448358369411e+05 
       1.089477881860e-04       2.424978385984e+05       2.424978230166e+05       2.424968552620e+05       3.231693761957e+05       3.231506820235e+05       0.000000000000e+00       2.448354536778e+05 
       1.106331006970e-04       2.424976033789e+05       2.424975873114e+05       2.424965893853e+05       3.231640419211e+05       3.231447652702e+05       0.000000000000e+00       2.448350584504e+05 
       1.123444832946e-04       2.424973608328e+05       2.424973442643e+05       2.424963152261e+05       3.231585414264e+05       3.231386641588e+05       0.000000000000e+00       2.448346509103e+05 
       1.140823392565e-04       2.424971107338e+05       2.424970936488e+05       2.424960325285e+05       3.231528695364e+05       3.231323729507e+05       0.000000000000e+00       2.448342306761e+05 
       1.158470780992e-04       2.424968528393e+05       2.424968352217e+05       2.424957410191e+05       3.231470209035e+05       3.231258857165e+05       0.000000000000e+00       2.448337973449e+05 
       1.176391156738e-04       2.424965868921e+05       2.424965687252e+05       2.424954404090e+05       3.231409900044e+05       3.231191963330e+05       0.000000000000e+00       2.448333504944e+05 
       1.194588742640e-04       2.424963126639e+05       2.424962939306e+05       2.424951304372e+05       3.231347711927e+05       3.231122985359e+05       0.000000000000e+00       2.448328897261e+05 
       1.213067826860e-04       2.424960298934e+05       2.424960105760e+05       2.424948108087e+05       3.231283586118e+05       3.231051858311e+05       0.000000000000e+00       2.448324146032e+05 
       1.231832763895e-04       2.424957382913e+05       2.424957183716e+05       2.424944811996e+05       3.231217461967e+05       3.230978514967e+05       0.000000000000e+00       2.448319246552e+05 
       1.250887975598e-04       2.424954376119e+05       2.424954170712e+05       2.424941413283e+05       3.231149277640e+05       3.230902886716e+05       0.000000000000e+00       2.448314194502e+05 
       1.270237952227e-04       2.424951275564e+05       2.424951063753e+05       2.424937908590e+05       3.231078968771e+05       3.230824902209e+05       0.000000000000e+00       2.448308984967e+05 
       1.289887253498e-04       2.424948078388e+05       2.424947859973e+05       2.424934294677e+05       3.231006469287e+05       3.230744488172e+05       0.000000000000e+00       2.448303613102e+05 
       1.309840509662e-04       2.424944781517e+05       2.424944556293e+05       2.424930568075e+05       3.230931710898e+05       3.230661568887e+05       0.000000000000e+00       2.448298073788e+05 
       1.330102422595e-04       2.424941381863e+05       2.424941149617e+05       2.424926725295e+05       3.230854623292e+05       3.230576066395e+05       0.000000000000e+00       2.448292361830e+05 
       1.350677766905e-04       2.424937876283e+05       2.424937636796e+05       2.424922762773e+05       3.230775134031e+05       3.230487900362e+05       0.000000000000e+00       2.448286471906e+05 
       1.371571391061e-04       2.424934261438e+05       2.424934014484e+05       2.424918676741e+05       3.230693168291e+05       3.230396987834e+05       0.000000000000e+00       2.448280398437e+05 
       1.392788218531e-04       2.424930533813e+05       2.424930279160e+05       2.424914463239e+05       3.230608648833e+05       3.230303243180e+05       0.000000000000e+00       2.448274135595e+05 
       1.414333248944e-04       2.424926690055e+05       2.424926427463e+05       2.424910118458e+05       3.230521496374e+05       3.230206578470e+05       0.000000000000e+00       2.448267677644e+05 
       1.436211559270e-04       2.424922726524e+05       2.424922455745e+05       2.424905638283e+05       3.230431628920e+05       3.230106902799e+05       0.000000000000e+00       2.448261018485e+05 
       1.458428305012e-04       2.424918639481e+05       2.424918360260e+05       2.424901018489e+05       3.230338961951e+05       3.230004122457e+05       0.000000000000e+00       2.448254151843e+05 
       1.480988721427e-04       2.424914425012e+05       2.424914137085e+05       2.424896254659e+05       3.230243408245e+05       3.229898140746e+05       0.000000000000e+00       2.448247071193e+05 
       1.503898124752e-04       2.424910079082e+05       2.424909782178e+05       2.424891342243e+05       3.230144877866e+05       3.229788857967e+05       0.000000000000e+00       2.448239769802e+05 
       1.527161913464e-04       2.424905597767e+05       2.424905291607e+05       2.424886276781e+05       3.230043278403e+05       3.229676171639e+05       0.000000000000e+00       2.448232240972e+05 
       1.550785569548e-04       2.424900976855e+05       2.424900661149e+05       2.424881053511e+05       3.229938514353e+05       3.229559975879e+05       0.000000000000e+00       2.448224477626e+05 
       1.574774659788e-04       2.424896211744e+05       2.424895886196e+05       2.424875667264e+05       3.229830486896e+05       3.229440161171e+05       0.000000000000e+00       2.448216472205e+05 
       1.599134837084e-04       2.424891298258e+05       2.424890962560e+05       2.424870113276e+05       3.229719094911e+05       3.229316615359e+05       0.000000000000e+00       2.448208217490e+05 
       1.623871841779e-04       2.424886231544e+05       2.424885885380e+05       2.424864386094e+05       3.229604233397e+05       3.229189222076e+05       0.000000000000e+00       2.448199705489e+05 
       1.648991503011e-04       2.424881006943e+05       2.424880649987e+05       2.424858480435e+05       3.229485794562e+05       3.229057861806e+05       0.000000000000e+00       2.448190928305e+05 
       1.674499740094e-04       2.424875619475e+05       2.424875251390e+05       2.424852390675e+05       3.229363667028e+05       3.228922411087e+05       0.000000000000e+00       2.448181877619e+05 
       1.700402563902e-04       2.424870064125e+05       2.424869684564e+05       2.424846111141e+05       3.229237736116e+05       3.228782742790e+05       0.000000000000e+00       2.448172544978e+05 
       1.726706078297e-04       2.424864335563e+05       2.424863944168e+05       2.424839635817e+05       3.229107883388e+05       3.228638725630e+05       0.000000000000e+00       2.448162921500e+05 
       1.753416481556e-04       2.424858428581e+05       2.424858024984e+05       2.424832958794e+05       3.228973987097e+05       3.228490224632e+05       0.000000000000e+00       2.448152998322e+05 
       1.780540067841e-04       2.424852337405e+05       2.424851921225e+05       2.424826073571e+05       3.228835921196e+05       3.228337100101e+05       0.000000000000e+00       2.448142765897e+05 
       1.808083228677e-04       2.424846056416e+05       2.424845627260e+05       2.424818973779e+05       3.228693556160e+05       3.228179208453e+05       0.000000000000e+00       2.448132214717e+05 
       1.836052454460e-04       2.424839579711e+05       2.424839137175e+05       2.424811652747e+05       3.228546758310e+05       3.228016401514e+05       0.000000000000e+00       2.448121334871e+05 
       1.864454335985e-04       2.424832901115e+05       2.424832444782e+05       2.424804103501e+05       3.228395389699e+05       3.227848526392e+05       0.000000000000e+00       2.448110116049e+05 
       1.893295566000e-04       2.424826014348e+05       2.424825543788e+05       2.424796318942e+05       3.228239308223e+05       3.227675425583e+05       0.000000000000e+00       2.448098547711e+05 
       1.922582940784e-04       2.424818913034e+05       2.424818427803e+05       2.424788291848e+05       3.228078367492e+05       3.227496936827e+05       0.000000000000e+00       2.448086619086e+05 
       1.952323361747e-04       2.424811590339e+05       2.424811089979e+05       2.424780014513e+05       3.227912416241e+05       3.227312892498e+05       0.000000000000e+00       2.448074318810e+05 
       1.982523837057e-04       2.424804039481e+05       2.424803523523e+05       2.424771479256e+05       3.227741298874e+05       3.227123120133e+05       0.000000000000e+00       2.448061635434e+05 
       2.013191483291e-04       2.424796253292e+05       2.424795721247e+05       2.424762677978e+05       3.227564854727e+05       3.226927441689e+05       0.000000000000e+00       2.448048556970e+05 
       2.044333527112e-04       2.424788224497e+05       2.424787675864e+05       2.424753602449e+05       3.227382918331e+05       3.226725673773e+05       0.000000000000e+00       2.448035071182e+05 
       2.075957306974e-04       2.424779945425e+05       2.424779379688e+05       2.424744244013e+05       3.227195318845e+05       3.226517627089e+05       0.000000000000e+00       2.448021165280e+05 
       2.108070274847e-04       2.424771408424e+05       2.424770825048e+05       2.424734594000e+05       3.227001880488e+05       3.226303106824e+05       0.000000000000e+00       2.448006826337e+05 
       2.140679997977e-04       2.424762605424e+05       2.424762003860e+05       2.424724643292e+05       3.226802421802e+05       3.226081911907e+05       0.000000000000e+00       2.447992040844e+05 
       2.173794160667e-04       2.424753528067e+05       2.424752907748e+05       2.424714382448e+05       3.226596755653e+05       3.225853834991e+05       0.000000000000e+00       2.447976794833e+05 
       2.207420566089e-04       2.424744167823e+05       2.424743528164e+05       2.424703801823e+05       3.226384689239e+05       3.225618662440e+05       0.000000000000e+00       2.447961073993e+05 
       2.241567138123e-04       2.424734516038e+05       2.424733856436e+05       2.424692891614e+05       3.226166023973e+05       3.225376174205e+05       0.000000000000e+00       2.447944863713e+05 
       2.276241923221e-04       2.424724563326e+05       2.424723883159e+05       2.424681641248e+05       3.225940554523e+05       3.225126142815e+05       0.000000000000e+00       2.447928148458e+05 
       2.311453092307e-04       2.424714300677e+05       2.424713599305e+05       2.424670040492e+05       3.225708070076e+05       3.224868334667e+05       0.000000000000e+00       2.447910912888e+05 
       2.347208942701e-04       2.424703718105e+05       2.424702994866e+05       2.424658078106e+05       3.225468352367e+05       3.224602508016e+05       0.000000000000e+00       2.447893140484e+05 
       2.383517900075e-04       2.424692805912e+05       2.424692060124e+05       2.424645743079e+05       3.225221177226e+05       3.224328414447e+05       0.000000000000e+00       2.447874814817e+05 
       2.420388520435e-04       2.424681553687e+05       2.424680784648e+05       2.424633023670e+05       3.224966312955e+05       3.224045797333e+05       0.000000000000e+00       2.447855918536e+05 
       2.457829492143e-04       2.424669950814e+05       2.424669157799e+05       2.424619907873e+05       3.224703520893e+05       3.223754392287e+05       0.000000000000e+00       2.447836433870e+05 
       2.495849637959e-04       2.424657986539e+05       2.424657168799e+05       2.424606383519e+05       3.224432555214e+05       3.223453927023e+05       0.000000000000e+00       2.447816342693e+05 
       2.534457917122e-04       2.424645649505e+05       2.424644806270e+05       2.424592437768e+05       3.224153162214e+05       3.223144120499e+05       0.000000000000e+00       2.447795626042e+05 
       2.573663427464e-04       2.424632927878e+05       2.424632058353e+05       2.424578057278e+05       3.223865080132e+05       3.222824682849e+05       0.000000000000e+00       2.447774264245e+05 
       2.613475407549e-04       2.424619810202e+05       2.424618913568e+05       2.424563229032e+05       3.223568040142e+05       3.222495316266e+05       0.000000000000e+00       2.447752237773e+05 
       2.653903238852e-04       2.424606283759e+05       2.424605359170e+05       2.424547938694e+05       3.223261763931e+05       3.222155712567e+05       0.000000000000e+00       2.447729525576e+05 
       2.694956447972e-04       2.424592336034e+05       2.424591382620e+05       2.424532172094e+05       3.222945965370e+05       3.221805554877e+05       0.000000000000e+00       2.447706106556e+05 
       2.736644708873e-04       2.424577953569e+05       2.424576970430e+05       2.424515914051e+05       3.222620348814e+05       3.221444515822e+05       0.000000000000e+00       2.447681958402e+05 
       2.778977845167e-04       2.424563123229e+05       2.424562109438e+05       2.424499149673e+05       3.222284610437e+05       3.221072258953e+05       0.000000000000e+00       2.447657058863e+05 
       2.821965832426e-04       2.424547830984e+05       2.424546785586e+05       2.424481863102e+05       3.221938436452e+05       3.220688436826e+05       0.000000000000e+00       2.447631384505e+05 
       2.865618800534e-04       2.424532062301e+05       2.424530984310e+05       2.424464037930e+05       3.221581503285e+05       3.220292691228e+05       0.000000000000e+00       2.447604911102e+05 
       2.909947036075e-04       2.424515802421e+05       2.424514690821e+05       2.424445657454e+05       3.221213477748e+05       3.219884653231e+05       0.000000000000e+00       2.447577613905e+05 
       2.954960984757e-04       2.424499036189e+05       2.424497889933e+05       2.424426704528e+05       3.220834016422e+05       3.219463942677e+05       0.000000000000e+00       2.447549467465e+05 
       3.000671253870e-04       2.424481747624e+05       2.424480565630e+05       2.424407161110e+05       3.220442764882e+05       3.219030167251e+05       0.000000000000e+00       2.447520445184e+05 
