#       k/h             CDM           baryon          photon            nu            mass_nu          total           no_nu         total_de          Weyl            v_CDM            v_b           v_b-v_c    
   7.422526e-05    2.425019e+05    2.425014e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448422e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413863e+05    2.413862e+05    0.000000e+00
   7.537345e-05    2.425018e+05    2.425013e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448421e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413862e+05    2.413861e+05    0.000000e+00
   7.653941e-05    2.425017e+05    2.425012e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448419e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413861e+05    2.413859e+05    0.000000e+00
   7.772339e-05    2.425015e+05    2.425010e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448417e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413860e+05    2.413858e+05    0.000000e+00
   7.892570e-05    2.425014e+05    2.425009e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448415e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413858e+05    2.413857e+05    0.000000e+00
   8.014660e-05    2.425013e+05    2.425008e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448413e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413857e+05    2.413856e+05    0.000000e+00
   8.138638e-05    2.425012e+05    2.425006e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448411e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413856e+05    2.413854e+05    0.000000e+00
   8.264535e-05    2.425010e+05    2.425005e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448408e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413854e+05    2.413853e+05    0.000000e+00
   8.392379e-05    2.425009e+05    2.425003e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448406e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413853e+05    2.413851e+05    0.000000e+00
   8.522201e-05    2.425008e+05    2.425002e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448404e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413851e+05    2.413850e+05    0.000000e+00
   8.654030e-05    2.425006e+05    2.425000e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448401e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413850e+05    2.413848e+05    0.000000e+00
   8.787900e-05    2.425005e+05    2.424998e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448399e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413848e+05    2.413847e+05    0.000000e+00
   8.923840e-05    2.425003e+05    2.424997e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448396e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413847e+05    2.413845e+05    0.000000e+00
   9.061882e-05    2.425002e+05    2.424995e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448394e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413845e+05    2.413843e+05    0.000000e+00
   9.202061e-05    2.425000e+05    2.424993e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448391e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413844e+05    2.413842e+05    0.000000e+00
   9.344407e-05    2.424998e+05    2.424991e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448388e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413842e+05    2.413840e+05    0.000000e+00
   9.488956e-05    2.424997e+05    2.424989e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448385e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413840e+05    2.413838e+05    0.000000e+00
   9.635740e-05    2.424995e+05    2.424987e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448382e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413838e+05    2.413836e+05    0.000000e+00
   9.784795e-05    2.424993e+05    2.424985e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448379e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413836e+05    2.413834e+05    0.000000e+00
   9.936156e-05    2.424991e+05    2.424983e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448376e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413834e+05    2.413832e+05    0.000000e+00
   1.008986e-04    2.424989e+05    2.424981e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448373e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413832e+05    2.413830e+05    0.000000e+00
   1.024594e-04    2.424987e+05    2.424978e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448369e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413830e+05    2.413828e+05    0.000000e+00
   1.040443e-04    2.424985e+05    2.424976e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448366e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413828e+05    2.413826e+05    0.000000e+00
   1.056538e-04    2.424983e+05    2.424974e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448362e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413826e+05    2.413823e+05    0.000000e+00
   1.072881e-04    2.424981e+05    2.424971e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448358e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413824e+05    2.413821e+05    0.000000e+00
   1.089478e-04    2.424978e+05    2.424969e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448355e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413821e+05    2.413819e+05    0.000000e+00
   1.106331e-04    2.424976e+05    2.424966e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448351e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413819e+05    2.413816e+05    0.000000e+00
   1.123445e-04    2.424974e+05    2.424963e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448347e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413816e+05    2.413813e+05    0.000000e+00
   1.140823e-04    2.424971e+05    2.424960e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448342e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413814e+05    2.413811e+05    0.000000e+00
   1.158471e-04    2.424969e+05    2.424957e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448338e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413811e+05    2.413808e+05    0.000000e+00
   1.176391e-04    2.424966e+05    2.424954e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448334e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413808e+05    2.413805e+05    0.000000e+00
   1.194589e-04    2.424963e+05    2.424951e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448329e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413805e+05    2.413802e+05    0.000000e+00
   1.213068e-04    2.424960e+05    2.424948e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448324e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413802e+05    2.413799e+05    0.000000e+00
   1.231833e-04    2.424957e+05    2.424945e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448319e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413799e+05    2.413796e+05    0.000000e+00
   1.250888e-04    2.424954e+05    2.424941e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448314e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413796e+05    2.413793e+05    0.000000e+00
   1.270238e-04    2.424951e+05    2.424938e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448309e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413793e+05    2.413790e+05    0.000000e+00
   1.289887e-04    2.424948e+05    2.424934e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448304e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413790e+05    2.413786e+05    0.000000e+00
   1.309841e-04    2.424945e+05    2.424931e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448298e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413786e+05    2.413783e+05    0.000000e+00
   1.330102e-04    2.424941e+05    2.424927e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448292e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413783e+05    2.413779e+05    0.000000e+00
   1.350678e-04    2.424938e+05    2.424923e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448286e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413779e+05    2.413775e+05    0.000000e+00
   1.371571e-04    2.424934e+05    2.424919e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448280e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413775e+05    2.413771e+05    0.000000e+00
   1.392788e-04    2.424931e+05    2.424914e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448274e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413772e+05    2.413767e+05    0.000000e+00
   1.414333e-04    2.424927e+05    2.424910e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448268e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413768e+05    2.413763e+05    0.000000e+00
   1.436212e-04    2.424923e+05    2.424906e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448261e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413763e+05    2.413759e+05    0.000000e+00
   1.458428e-04    2.424919e+05    2.424901e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448254e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413759e+05    2.413755e+05    0.000000e+00
   1.480989e-04    2.424914e+05    2.424896e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448247e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413755e+05    2.413750e+05    0.000000e+00
   1.503898e-04    2.424910e+05    2.424891e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448240e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413750e+05    2.413745e+05    0.000000e+00
   1.527162e-04    2.424906e+05    2.424886e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448232e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413746e+05    2.413741e+05    0.000000e+00
   1.550786e-04    2.424901e+05    2.424881e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448224e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413741e+05    2.413736e+05    0.000000e+00
   1.574775e-04    2.424896e+05    2.424876e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448216e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413736e+05    2.413731e+05    0.000000e+00
   1.599135e-04    2.424891e+05    2.424870e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448208e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413731e+05    2.413725e+05    0.000000e+00
   1.623872e-04    2.424886e+05    2.424864e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448200e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413726e+05    2.413720e+05    0.000000e+00
   1.648992e-04    2.424881e+05    2.424858e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448191e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413720e+05    2.413714e+05    0.000000e+00
   1.674500e-04    2.424876e+05    2.424852e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448182e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413715e+05    2.413708e+05    0.000000e+00
   1.700403e-04    2.424870e+05    2.424846e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448173e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413709e+05    2.413703e+05    0.000000e+00
   1.726706e-04    2.424864e+05    2.424840e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448163e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413703e+05    2.413696e+05    0.000000e+00
   1.753416e-04    2.424858e+05    2.424833e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448153e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413697e+05    2.413690e+05    0.000000e+00
   1.780540e-04    2.424852e+05    2.424826e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448143e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413690e+05    2.413684e+05    0.000000e+00
   1.808083e-04    2.424846e+05    2.424819e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448132e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413684e+05    2.413677e+05    0.000000e+00
   1.836052e-04    2.424840e+05    2.424812e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448121e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413677e+05    2.413670e+05    0.000000e+00
   1.864454e-04    2.424833e+05    2.424804e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448110e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413670e+05    2.413663e+05    0.000000e+00
   1.893296e-04    2.424826e+05    2.424796e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448099e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413663e+05    2.413655e+05    0.000000e+00
   1.922583e-04    2.424819e+05    2.424788e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448087e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413656e+05    2.413648e+05    0.000000e+00
   1.952323e-04    2.424812e+05    2.424780e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448074e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413648e+05    2.413640e+05    0.000000e+00
   1.982524e-04    2.424804e+05    2.424771e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448062e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413640e+05    2.413632e+05    0.000000e+00
   2.013191e-04    2.424796e+05    2.424763e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448049e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413632e+05    2.413624e+05    0.000000e+00
   2.044334e-04    2.424788e+05    2.424754e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448035e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413624e+05    2.413615e+05    0.000000e+00
   2.075957e-04    2.424780e+05    2.424744e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448021e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413615e+05    2.413606e+05    0.000000e+00
   2.108070e-04    2.424771e+05    2.424735e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448007e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413607e+05    2.413597e+05    0.000000e+00
   2.140680e-04    2.424763e+05    2.424725e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447992e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413597e+05    2.413587e+05    0.000000e+00
   2.173794e-04    2.424754e+05    2.424714e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447977e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413588e+05    2.413578e+05    0.000000e+00
   2.207421e-04    2.424744e+05    2.424704e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447961e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413578e+05    2.413568e+05    0.000000e+00
   2.241567e-04    2.424735e+05    2.424693e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447945e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413568e+05    2.413557e+05    0.000000e+00
   2.276242e-04    2.424725e+05    2.424682e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447928e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413558e+05    2.413547e+05    0.000000e+00
   2.311453e-04    2.424714e+05    2.424670e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447911e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413547e+05    2.413536e+05    0.000000e+00
   2.347209e-04    2.424704e+05    2.424658e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447893e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413536e+05    2.413524e+05    0.000000e+00
   2.383518e-04    2.424693e+05    2.424646e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447875e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413525e+05    2.413513e+05    0.000000e+00
   2.420389e-04    2.424682e+05    2.424633e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447856e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413513e+05    2.413501e+05    0.000000e+00
   2.457829e-04    2.424670e+05    2.424620e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447836e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413501e+05    2.413488e+05    0.000000e+00
   2.495850e-04    2.424658e+05    2.424606e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447816e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413489e+05    2.413475e+05    0.000000e+00
   2.534458e-04    2.424646e+05    2.424592e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447796e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413476e+05    2.413462e+05    0.000000e+00
   2.573663e-04    2.424633e+05    2.424578e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447774e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413463e+05    2.413449e+05    0.000000e+00
   2.613475e-04    2.424620e+05    2.424563e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447752e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413449e+05    2.413435e+05    0.000000e+00
   2.653903e-04    2.424606e+05    2.424548e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447730e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413435e+05    2.413420e+05    0.000000e+00
   2.694956e-04    2.424592e+05    2.424532e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447706e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413421e+05    2.413405e+05    0.000000e+00
   2.736645e-04    2.424578e+05    2.424516e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447682e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413406e+05    2.413390e+05    0.000000e+00
   2.778978e-04    2.424563e+05    2.424499e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447657e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413391e+05    2.413374e+05    0.000000e+00
