#       k/h             CDM           baryon          photon            nu            mass_nu          total           no_nu         total_de          Weyl            v_CDM            v_b           v_b-v_c    
   5.214569e-04    2.423328e+05    2.423103e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.445586e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412109e+05    2.412051e+05    0.000000e+00
   5.295233e-04    2.423274e+05    2.423042e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.445496e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412054e+05    2.411993e+05    0.000000e+00
   5.377145e-04    2.423219e+05    2.422979e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.445403e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411996e+05    2.411934e+05    0.000000e+00
   5.460324e-04    2.423162e+05    2.422915e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.445307e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411937e+05    2.411873e+05    0.000000e+00
   5.544790e-04    2.423103e+05    2.422848e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.445209e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411876e+05    2.411810e+05    0.000000e+00
   5.630562e-04    2.423042e+05    2.422779e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.445107e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411813e+05    2.411744e+05    0.000000e+00
   5.717661e-04    2.422979e+05    2.422709e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.445002e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411748e+05    2.411677e+05    0.000000e+00
   5.806108e-04    2.422915e+05    2.422636e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.444894e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411681e+05    2.411608e+05    0.000000e+00
   5.895922e-04    2.422848e+05    2.422560e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.444783e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411612e+05    2.411537e+05    0.000000e+00
   5.987126e-04    2.422780e+05    2.422483e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.444668e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411541e+05    2.411463e+05    0.000000e+00
   6.079741e-04    2.422709e+05    2.422403e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.444550e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411467e+05    2.411387e+05    0.000000e+00
   6.173789e-04    2.422636e+05    2.422320e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.444427e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411392e+05    2.411309e+05    0.000000e+00
   6.269291e-04    2.422561e+05    2.422235e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.444302e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411314e+05    2.411229e+05    0.000000e+00
   6.366270e-04    2.422483e+05    2.422148e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.444172e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411233e+05    2.411146e+05    0.000000e+00
   6.464750e-04    2.422403e+05    2.422057e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.444038e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411150e+05    2.411060e+05    0.000000e+00
   6.564753e-04    2.422321e+05    2.421964e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.443900e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411065e+05    2.410971e+05    0.000000e+00
   6.666304e-04    2.422236e+05    2.421868e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.443758e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410976e+05    2.410880e+05    0.000000e+00
   6.769425e-04    2.422148e+05    2.421769e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.443612e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410885e+05    2.410786e+05    0.000000e+00
   6.874141e-04    2.422058e+05    2.421667e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.443461e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410792e+05    2.410690e+05    0.000000e+00
   6.980477e-04    2.421965e+05    2.421561e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.443305e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410695e+05    2.410590e+05    0.000000e+00
   7.088458e-04    2.421869e+05    2.421453e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.443145e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410595e+05    2.410487e+05    0.000000e+00
   7.198109e-04    2.421770e+05    2.421341e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.442979e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410492e+05    2.410381e+05    0.000000e+00
   7.309456e-04    2.421667e+05    2.421225e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.442809e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410386e+05    2.410271e+05    0.000000e+00
   7.422526e-04    2.421562e+05    2.421106e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.442633e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410277e+05    2.410158e+05    0.000000e+00
   7.537345e-04    2.421454e+05    2.420983e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.442452e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410164e+05    2.410042e+05    0.000000e+00
   7.653941e-04    2.421342e+05    2.420857e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.442265e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410048e+05    2.409922e+05    0.000000e+00
   7.772339e-04    2.421226e+05    2.420726e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.442073e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409929e+05    2.409798e+05    0.000000e+00
   7.892570e-04    2.421108e+05    2.420592e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.441875e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409805e+05    2.409671e+05    0.000000e+00
   8.014660e-04    2.420985e+05    2.420453e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.441670e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409678e+05    2.409539e+05    0.000000e+00
   8.138638e-04    2.420859e+05    2.420310e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.441459e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409547e+05    2.409404e+05    0.000000e+00
   8.264535e-04    2.420728e+05    2.420163e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.441242e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409411e+05    2.409264e+05    0.000000e+00
   8.392379e-04    2.420594e+05    2.420011e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.441018e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409272e+05    2.409120e+05    0.000000e+00
   8.522201e-04    2.420455e+05    2.419854e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.440788e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409128e+05    2.408971e+05    0.000000e+00
   8.654030e-04    2.420313e+05    2.419693e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.440550e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.408980e+05    2.408818e+05    0.000000e+00
   8.787900e-04    2.420165e+05    2.419526e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.440305e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.408827e+05    2.408660e+05    0.000000e+00
   8.923840e-04    2.420014e+05    2.419355e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.440052e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.408669e+05    2.408497e+05    0.000000e+00
   9.061882e-04    2.419857e+05    2.419178e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.439792e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.408507e+05    2.408330e+05    0.000000e+00
   9.202061e-04    2.419696e+05    2.418995e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.439524e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.408339e+05    2.408157e+05    0.000000e+00
   9.344407e-04    2.419530e+05    2.418807e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.439247e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.408166e+05    2.407978e+05    0.000000e+00
   9.488956e-04    2.419358e+05    2.418613e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.438962e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.407988e+05    2.407794e+05    0.000000e+00
   9.635740e-04    2.419182e+05    2.418413e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.438669e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.407805e+05    2.407605e+05    0.000000e+00
   9.784795e-04    2.419000e+05    2.418207e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.438366e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.407615e+05    2.407409e+05    0.000000e+00
   9.936156e-04    2.418812e+05    2.417995e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.438054e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.407420e+05    2.407208e+05    0.000000e+00
   1.008986e-03    2.418618e+05    2.417776e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.437733e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.407219e+05    2.407000e+05    0.000000e+00
   1.024594e-03    2.418419e+05    2.417550e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.437402e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.407012e+05    2.406786e+05    0.000000e+00
   1.040443e-03    2.418213e+05    2.417318e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.437061e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.406798e+05    2.406565e+05    0.000000e+00
   1.056538e-03    2.418001e+05    2.417078e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.436709e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.406578e+05    2.406337e+05    0.000000e+00
   1.072881e-03    2.417783e+05    2.416831e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.436347e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.406351e+05    2.406103e+05    0.000000e+00
   1.089478e-03    2.417558e+05    2.416576e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.435974e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.406116e+05    2.405861e+05    0.000000e+00
   1.106331e-03    2.417325e+05    2.416313e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.435590e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.405875e+05    2.405612e+05    0.000000e+00
   1.123445e-03    2.417086e+05    2.416042e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.435194e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.405626e+05    2.405355e+05    0.000000e+00
   1.140823e-03    2.416839e+05    2.415763e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.434786e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.405370e+05    2.405090e+05    0.000000e+00
   1.158471e-03    2.416585e+05    2.415475e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.434365e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.405105e+05    2.404816e+05    0.000000e+00
   1.176391e-03    2.416323e+05    2.415179e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.433932e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.404833e+05    2.404535e+05    0.000000e+00
   1.194589e-03    2.416053e+05    2.414873e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.433486e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.404552e+05    2.404245e+05    0.000000e+00
   1.213068e-03    2.415775e+05    2.414558e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.433026e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.404262e+05    2.403946e+05    0.000000e+00
   1.231833e-03    2.415488e+05    2.414233e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.432553e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.403964e+05    2.403637e+05    0.000000e+00
   1.250888e-03    2.415192e+05    2.413898e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.432065e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.403656e+05    2.403319e+05    0.000000e+00
   1.270238e-03    2.414889e+05    2.413554e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.431564e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.403346e+05    2.402999e+05    0.000000e+00
   1.289887e-03    2.414577e+05    2.413201e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.431050e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.403034e+05    2.402677e+05    0.000000e+00
   1.309841e-03    2.414256e+05    2.412837e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.430521e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.402713e+05    2.402345e+05    0.000000e+00
   1.330102e-03    2.413925e+05    2.412461e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429976e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.402382e+05    2.402003e+05    0.000000e+00
   1.350678e-03    2.413585e+05    2.412074e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429414e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.402040e+05    2.401650e+05    0.000000e+00
   1.371571e-03    2.413233e+05    2.411676e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.428836e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.401688e+05    2.401286e+05    0.000000e+00
   1.392788e-03    2.412871e+05    2.411265e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.428240e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.401325e+05    2.400911e+05    0.000000e+00
   1.414333e-03    2.412499e+05    2.410842e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.427627e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.400951e+05    2.400525e+05    0.000000e+00
   1.436212e-03    2.412114e+05    2.410406e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.426996e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.400566e+05    2.400127e+05    0.000000e+00
   1.458428e-03    2.411718e+05    2.409956e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.426345e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.400169e+05    2.399716e+05    0.000000e+00
   1.480989e-03    2.411310e+05    2.409493e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.425676e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.399759e+05    2.399293e+05    0.000000e+00
   1.503898e-03    2.410890e+05    2.409016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424987e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.399337e+05    2.398857e+05    0.000000e+00
   1.527162e-03    2.410457e+05    2.408524e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424277e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.398902e+05    2.398408e+05    0.000000e+00
   1.550786e-03    2.410010e+05    2.408018e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.423547e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.398454e+05    2.397944e+05    0.000000e+00
   1.574775e-03    2.409551e+05    2.407496e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.422794e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.397992e+05    2.397467e+05    0.000000e+00
   1.599135e-03    2.409077e+05    2.406958e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.422020e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.397515e+05    2.396975e+05    0.000000e+00
   1.623872e-03    2.408589e+05    2.406403e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.421224e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.397025e+05    2.396468e+05    0.000000e+00
   1.648992e-03    2.408086e+05    2.405832e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.420403e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.396519e+05    2.395946e+05    0.000000e+00
   1.674500e-03    2.407568e+05    2.405244e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.419559e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.395998e+05    2.395408e+05    0.000000e+00
   1.700403e-03    2.407034e+05    2.404638e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.418691e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.395461e+05    2.394853e+05    0.000000e+00
   1.726706e-03    2.406484e+05    2.404013e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.417796e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.394908e+05    2.394282e+05    0.000000e+00
   1.753416e-03    2.405918e+05    2.403370e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.416877e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.394338e+05    2.393693e+05    0.000000e+00
   1.780540e-03    2.405334e+05    2.402707e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.415930e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.393751e+05    2.393086e+05    0.000000e+00
   1.808083e-03    2.404733e+05    2.402024e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.414956e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.393146e+05    2.392461e+05    0.000000e+00
   1.836052e-03    2.404114e+05    2.401321e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413954e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.392522e+05    2.391817e+05    0.000000e+00
   1.864454e-03    2.403477e+05    2.400597e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412923e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.391880e+05    2.391154e+05    0.000000e+00
   1.893296e-03    2.402820e+05    2.399850e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411863e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.391218e+05    2.390470e+05    0.000000e+00
   1.922583e-03    2.402143e+05    2.399081e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410772e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.390537e+05    2.389766e+05    0.000000e+00
   1.952323e-03    2.401446e+05    2.398289e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409650e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.389835e+05    2.389040e+05    0.000000e+00
   1.982524e-03    2.400729e+05    2.397474e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.408496e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.389111e+05    2.388293e+05    0.000000e+00
   2.013191e-03    2.399990e+05    2.396634e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.407310e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.388366e+05    2.387524e+05    0.000000e+00
   2.044334e-03    2.399229e+05    2.395769e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.406089e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.387599e+05    2.386731e+05    0.000000e+00
   2.075957e-03    2.398445e+05    2.394877e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.404835e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.386808e+05    2.385914e+05    0.000000e+00
   2.108070e-03    2.397638e+05    2.393960e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.403545e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.385994e+05    2.385073e+05    0.000000e+00
   2.140680e-03    2.396808e+05    2.393015e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.402219e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.385156e+05    2.384207e+05    0.000000e+00
   2.173794e-03    2.395952e+05    2.392042e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.400857e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.384292e+05    2.383315e+05    0.000000e+00
   2.207421e-03    2.395071e+05    2.391040e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.399456e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.383403e+05    2.382396e+05    0.000000e+00
   2.241567e-03    2.394165e+05    2.390008e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.398016e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.382487e+05    2.381450e+05    0.000000e+00
   2.276242e-03    2.393231e+05    2.388945e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.396537e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.381544e+05    2.380475e+05    0.000000e+00
   2.311453e-03    2.392270e+05    2.387852e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.395017e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.380572e+05    2.379472e+05    0.000000e+00
   2.347209e-03    2.391281e+05    2.386726e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.393455e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.379572e+05    2.378439e+05    0.000000e+00
   2.383518e-03    2.390263e+05    2.385566e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.391851e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.378543e+05    2.377375e+05    0.000000e+00
   2.420389e-03    2.389215e+05    2.384373e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.390203e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.377482e+05    2.376279e+05    0.000000e+00
   2.457829e-03    2.388137e+05    2.383145e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.388511e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.376391e+05    2.375152e+05    0.000000e+00
   2.495850e-03    2.387027e+05    2.381880e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.386773e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.375267e+05    2.373991e+05    0.000000e+00
   2.534458e-03    2.385884e+05    2.380579e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.384988e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.374110e+05    2.372795e+05    0.000000e+00
   2.573663e-03    2.384709e+05    2.379239e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.383156e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.372919e+05    2.371565e+05    0.000000e+00
   2.613475e-03    2.383500e+05    2.377861e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.381276e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.371694e+05    2.370299e+05    0.000000e+00
   2.653903e-03    2.382256e+05    2.376442e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.379346e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.370432e+05    2.368995e+05    0.000000e+00
   2.694956e-03    2.380975e+05    2.374982e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.377365e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.369133e+05    2.367653e+05    0.000000e+00
   2.736645e-03    2.379659e+05    2.373480e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.375332e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.367797e+05    2.366272e+05    0.000000e+00
   2.778978e-03    2.378304e+05    2.371934e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.373247e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.366421e+05    2.364851e+05    0.000000e+00
   2.821966e-03    2.376911e+05    2.370344e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.371108e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.365006e+05    2.363389e+05    0.000000e+00
   2.865619e-03    2.375478e+05    2.368709e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.368914e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.363550e+05    2.361884e+05    0.000000e+00
   2.909947e-03    2.374004e+05    2.367026e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.366664e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.362051e+05    2.360335e+05    0.000000e+00
   2.954961e-03    2.372488e+05    2.365295e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.364357e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.360509e+05    2.358742e+05    0.000000e+00
   3.000671e-03    2.370930e+05    2.363515e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.361992e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.358923e+05    2.357103e+05    0.000000e+00
   3.047089e-03    2.369328e+05    2.361684e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.359569e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.357291e+05    2.355417e+05    0.000000e+00
   3.094224e-03    2.367680e+05    2.359801e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.357085e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.355613e+05    2.353682e+05    0.000000e+00
   3.142089e-03    2.365987e+05    2.357865e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.354540e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.353886e+05    2.351898e+05    0.000000e+00
   3.190693e-03    2.364247e+05    2.355874e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.351932e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.352111e+05    2.350063e+05    0.000000e+00
   3.240050e-03    2.362458e+05    2.353828e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.349262e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.350285e+05    2.348176e+05    0.000000e+00
   3.290171e-03    2.360619e+05    2.351724e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.346528e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.348407e+05    2.346235e+05    0.000000e+00
   3.341066e-03    2.358730e+05    2.349561e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.343728e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.346476e+05    2.344240e+05    0.000000e+00
   3.392749e-03    2.356789e+05    2.347338e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.340862e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.344491e+05    2.342188e+05    0.000000e+00
   3.445232e-03    2.354795e+05    2.345053e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.337929e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.342450e+05    2.340078e+05    0.000000e+00
   3.498526e-03    2.352746e+05    2.342705e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.334928e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.340352e+05    2.337910e+05    0.000000e+00
   3.552644e-03    2.350642e+05    2.340293e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.331858e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.338196e+05    2.335681e+05    0.000000e+00
   3.607600e-03    2.348481e+05    2.337814e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.328718e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.335980e+05    2.333390e+05    0.000000e+00
   3.663406e-03    2.346261e+05    2.335267e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.325508e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.333702e+05    2.331036e+05    0.000000e+00
   3.720075e-03    2.343983e+05    2.332651e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.322226e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.331362e+05    2.328617e+05    0.000000e+00
   3.777621e-03    2.341643e+05    2.329964e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.318871e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.328957e+05    2.326131e+05    0.000000e+00
   3.836057e-03    2.339241e+05    2.327205e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.315444e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.326487e+05    2.323577e+05    0.000000e+00
   3.895397e-03    2.336776e+05    2.324372e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.311942e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.323950e+05    2.320954e+05    0.000000e+00
